=============================================================================
MISSION: REFACTOR GRIDBOT GOD CLASS INTO DOMAIN-DRIVEN MODULES
=============================================================================

PROJECT: Production GridBot Trading System
FILE: bot/strategy/gbot_ws.py (3,491 lines - CRITICAL SIZE)
STATUS: Live production system managing real capital
PRIORITY: Zero downtime tolerance, incremental refactoring required

=============================================================================
CONTEXT & CURRENT STATE
=============================================================================

You are refactoring a critical production cryptocurrency trading bot that uses 
a grid trading strategy. The bot is currently deployed in production, managing 
real money, with zero tolerance for data loss or downtime.

CURRENT ARCHITECTURE PROBLEMS:
- Single file: 3,491 lines (174% over recommended max of 2,000)
- Single class: GridBotWS (God Class anti-pattern)
- 72 methods in one class (cognitive overload)
- Violates Single Responsibility Principle
- Hard to test, debug, and maintain
- Merge conflicts inevitable in team environment

RECENT CRITICAL FIXES (MUST PRESERVE):
✅ FIX #1-5: Volatility recovery system (lines 2030-2300)
✅ FIX #6: Grid realignment after recovery (_finalize_recovery)
✅ FIX #8: TP collision detection (_find_safe_tp_price)
✅ FIX #12: WebSocket reconnect sync (_sync_on_reconnect, lines 2682-2710)
✅ FIX #13: Runtime state persistence (_persist_runtime_state, lines 2740-2785)
✅ Opportunistic Recovery: Transactional envelope + TP retry queue

CURRENT RESPONSIBILITIES (All in one class!):
1. Order Management (place BUY/TP, cancel orders)
2. Fill Detection (WebSocket + polling fallback)
3. Position Tracking (open_tranches, pending_buy state)
4. TP Protection (collision detection, retry queue)
5. Volatility Detection (halt/recovery logic)
6. Grid Calculations (next BUY level, TP prices)
7. State Persistence (runtime_state.json every 10s)
8. Reconciliation (sync with exchange after disconnect)
9. WebSocket Callbacks (price updates, fills, orders)
10. Error Handling (liquidation alerts, emergency stop)
11. Logging & Monitoring (action stream, heartbeats)
12. Configuration Hot Reload (zero-downtime config changes)

=============================================================================
TARGET ARCHITECTURE - DOMAIN-DRIVEN DESIGN
=============================================================================

GOAL: Extract into 7 focused modules with clear domain boundaries

bot/strategy/
├─ gridbot.py (200-300 lines)                    [NEW - Main Orchestrator]
YOUR TASK: 7-PHASE REFACTORING PLAN
=============================================================================

For EACH of the 7 modules, provide a detailed extraction plan:

PHASE 1: Extract grid_calculator.py (SAFEST - Pure Logic)
PHASE 2: Extract websocket_handler.py (Event Routing)
PHASE 3: Extract fill_detector.py (Fill Processing)
PHASE 4: Extract position_manager.py (State Management)
PHASE 5: Extract order_manager.py (Order Operations)
PHASE 6: Extract reconciliation.py (Exchange Sync)
PHASE 7: Extract volatility_handler.py (Complex Recovery Logic)

=============================================================================
DETAILED PLAN TEMPLATE (Use for Each Phase)
=============================================================================

For EACH phase, provide:

---
PHASE N: Extract [MODULE_NAME]
---

1. PRE-REFACTOR ANALYSIS
   
   A. Methods to Extract:
      - Method 1: [name] (lines X-Y)
        • Purpose: [what it does]
        • Dependencies: [what it calls]
        • Called by: [what calls it]
      
      - Method 2: [name] (lines A-B)
        [repeat for all methods]
   
   B. State to Extract:
      - Variable 1: self.[name]
        • Type: [type]
        • Purpose: [what it stores]
        • Thread-safe: [yes/no]
      
      [repeat for all state]
   
   C. Dependencies Graph:
      [MODULE_NAME] needs:
        → grid_calculator (for X)
        → position_manager (for Y)
      
      [MODULE_NAME] used by:
        ← gridbot (main orchestrator)
        ← volatility_handler (for Z)
   
   D. Risk Assessment:
      - Complexity: [Low/Medium/High]
      - Coupling: [Tight/Loose]
      - Test Coverage: [Good/Needs Tests]
      - Breaking Change Risk: [Low/Medium/High]

2. MODULE DESIGN

   File: bot/strategy/modules/[module_name].py
   
   A. Class Structure:
   
   ```python
   class [ClassName]:
       """
       Single Responsibility: [ONE sentence]
       
       Responsibilities:
       - [bullet 1]
       - [bullet 2]
       
       NOT Responsible For:
       - [what it does NOT do]
       """
       
       def __init__(self, dependencies):
           """
           Args:
               dependency1: [type] - [purpose]
               dependency2: [type] - [purpose]
           """
           # List all dependencies
           self._dependency1 = dependency1
           self._dependency2 = dependency2
   ```
   
   B. Public API (What GridBot Calls):
      - method1(args) → return_type
        Purpose: [one sentence]
      
      - method2(args) → return_type
        Purpose: [one sentence]
   
   C. Private Methods (Internal Only):
      - _helper1(args)
      - _helper2(args)
   
   D. State Variables:
      - self._state1: [type] - [purpose]
      - self._state2: [type] - [purpose]
   
   E. Thread Safety:
      - Uses lock: [yes/no]
      - Lock owner: [this class / position_manager]
      - Critical sections: [list methods that need locking]

3. EXTRACTION STEPS (Detailed Checklist)

   Step 1: Create Module File
   □ Create: bot/strategy/modules/[module_name].py
   □ Add imports:
     from typing import List, Dict, Optional, Any
     import time
     import logging
     [list all needed imports]
   
   □ Create class skeleton with __init__
   
   Step 2: Copy Methods (COPY, Don't Delete Yet!)
   □ Copy method1 from lines X-Y
     - Paste into new module
     - Fix self references
     - Fix dependency calls
   
   □ Copy method2 from lines A-B
     [repeat for each method]
   
   Step 3: Resolve Dependencies
   □ Update __init__ to accept dependencies
   □ Change self.old_thing → self.dependency.old_thing
   □ Add type hints
   □ Add docstrings
   
   Step 4: Update Main GridBot File
   □ Add import:
     from bot.strategy.modules.[module] import [Class]
   
   □ Initialize in __init__:
     self.[module] = [Class](
         dependency1=self.thing1,
         dependency2=self.thing2
     )
   
   □ Delegate method calls:
     # OLD
     def old_method(self, args):
         [implementation]
     
     # NEW (Shim for backward compatibility)
     def old_method(self, args):
         """DEPRECATED: Use [module].[method]() instead"""
         return self.[module].[method](args)
   
   Step 5: Create Tests
   □ Create: tests/test_[module_name].py
   □ Test each public method
   □ Test error handling
   □ Test thread safety (if applicable)
   
   Step 6: Integration Testing
   □ Run existing tests: pytest tests/
   □ Test bot startup: python bot/run.py --mode demo --duration 30
   □ Test order placement: [verify BUY order placed]
   □ Test fill detection: [verify fill detected]
   □ Test TP placement: [verify TP placed after fill]
   □ Test state persistence: [verify runtime_state.json created]
   □ Test reconnect sync: [verify sync on reconnect]
   □ Test volatility recovery: [verify recovery works]
   
   Step 7: Verify No Regressions
   □ Check log output: [same as before]
   □ Check order format: [same as before]
   □ Check state file: [same format]
   □ Compare behavior: [identical]
   
   Step 8: Cleanup (After Verification)
   □ Remove old code from gbot_ws.py (keep shims)
   □ Update docstrings
   □ Add migration notes
   
   Step 9: Commit
   □ Git add new files
   □ Git commit with detailed message
   □ Git push (if on team)

4. ROLLBACK PLAN (If Anything Breaks)
   
   A. Immediate Actions:
      1. git revert [commit-hash]
      2. Verify bot works again
      3. DO NOT proceed to next phase
   
   B. Investigation:
      1. Check error logs
      2. Identify what broke
      3. Fix issue locally
      4. Re-test thoroughly
      5. Retry extraction
   
   C. If Unfixable:
      1. Keep old architecture
      2. Document blocker issue
      3. Escalate for help

5. TESTING CHECKLIST (Must Pass ALL)

   □ Syntax Validation
     python -m py_compile bot/strategy/modules/[module_name].py
     python -m py_compile bot/strategy/gridbot.py
   
   □ Import Test
     python -c "from bot.strategy.modules.[module] import [Class]"
   
   □ Unit Tests
     pytest tests/test_[module_name].py -v
   
   □ Integration Tests
     pytest tests/ -v
   
   □ Bot Startup Test
     python bot/run.py --mode demo --duration 10
   
   □ Order Placement Test
     [Start bot, verify BUY order placed within 30s]
   
   □ Fill Detection Test
     [Manually fill order, verify bot detects within 1s]
   
   □ TP Placement Test
     [After fill, verify TP placed within 5s]
   
   □ State Persistence Test
     [Verify runtime_state.json updates every 10s]
   
   □ Reconnect Test
     [Disconnect network, reconnect, verify sync]
   
   □ Recovery Test
     [Trigger volatility, verify halt → recovery works]

6. ESTIMATED EFFORT

   - Analysis: [X hours]
   - Code Extraction: [Y hours]
   - Testing: [Z hours]
   - Documentation: [W hours]
   - Total: [T hours]
   
   Confidence: [Low/Medium/High]

7. RISK LEVEL & MITIGATION

   Risk: [Low/Medium/High]
   
   Reasons:
   - [risk factor 1]
   - [risk factor 2]
   
   Mitigation:
   - [how to reduce risk]
   - [fallback plan]

=============================================================================
DEPENDENCY INJECTION PATTERN (Use Everywhere)
=============================================================================

ALL modules must use dependency injection. NO global state.

Example Pattern:

```python
# gridbot.py (Main Orchestrator)

class GridBot:
    def __init__(self, config, api_client):
        
        # 1. Initialize pure logic first (no dependencies)
        self.grid_calc = GridCalculator(
            config=config
        )
        
        # 2. Initialize state manager (needs lock)
        self._state_lock = threading.Lock()
        self.position_mgr = PositionManager(
            config=config,
            state_lock=self._state_lock,
            grid_calc=self.grid_calc
        )
        
        # 3. Initialize order manager (needs API + position state)
        self.order_mgr = OrderManager(
            api_client=api_client,
            grid_calc=self.grid_calc,
            position_mgr=self.position_mgr
        )
        
        # 4. Initialize fill detector (needs positions + orders)
        self.fill_detector = FillDetector(
            websocket=self.ws_manager,
            position_mgr=self.position_mgr,
            order_mgr=self.order_mgr
        )
        
        # 5. Initialize reconciliation (needs API + positions)
        self.reconciler = Reconciliation(
            api_client=api_client,
            position_mgr=self.position_mgr,
            order_mgr=self.order_mgr
        )
        
        # 6. Initialize volatility handler (needs everything!)
        self.volatility = VolatilityHandler(
            config=config,
            grid_calc=self.grid_calc,
            position_mgr=self.position_mgr,
            order_mgr=self.order_mgr,
            reconciler=self.reconciler
        )
        
        # 7. Initialize WebSocket handler (routes to modules)
        self.ws_handler = WebSocketHandler(
            fill_detector=self.fill_detector,
            position_mgr=self.position_mgr,
            volatility=self.volatility
        )
```

Key Principles:
- Dependencies flow in ONE direction (no circular!)
- Pure logic (GridCalculator) has zero dependencies
- State manager (PositionManager) owns the lock
- Other modules receive dependencies via constructor
- GridBot is THIN - just wires modules together

=============================================================================
MODULE COMMUNICATION RULES
=============================================================================

1. COMMAND FLOW (GridBot → Modules)
   GridBot.run() 
     → order_mgr.place_buy()
     → fill_detector.process_fill()
     → position_mgr.add_position()

2. EVENT FLOW (Modules → GridBot via Callbacks)
   fill_detector.on_fill_detected 
     → calls callback(fill_data)
     → GridBot handles event
     → delegates to order_mgr.place_tp()

3. STATE ACCESS (Always via PositionManager)
   ❌ WRONG:
   order_mgr.open_tranches.append(position)
   
   ✅ CORRECT:
   position_mgr.add_position(position)

4. THREAD SAFETY (Lock Ownership)
   - PositionManager OWNS _state_lock
   - Other modules REQUEST lock from PositionManager
   - Pattern:
     ```python
     with position_mgr.state_lock:
         positions = position_mgr.get_positions()
     ```

5. NO CIRCULAR DEPENDENCIES
   ✅ Allowed:
   order_mgr → position_mgr (uses state)
   fill_detector → position_mgr (updates state)
   
   ❌ Forbidden:
   position_mgr → order_mgr (circular!)
   Use callbacks instead.

=============================================================================
CRITICAL CODE SECTIONS (Study These First)
=============================================================================

BEFORE starting extraction, understand these critical systems:

1. State Persistence (FIX #13)
   Location: Lines 2740-2785
   Method: _persist_runtime_state()
   Critical: Atomic write (temp file + rename)
   Must work: After extraction to position_manager.py

2. Reconnect Sync (FIX #12)
   Location: Lines 2682-2710
   Method: _sync_on_reconnect()
   Critical: Called on WebSocket reconnect
   Must work: After extraction to reconciliation.py

3. TP Collision Detection (FIX #8)
   Location: Lines 1710-1800
   Methods: _find_safe_tp_price(), _safe_place_tp()
   Critical: Prevents order rejection
   Must work: After extraction to order_manager.py

4. Grid Realignment (FIX #6)
   Location: Lines 1935-2000
   Method: _finalize_recovery()
   Critical: Fixes grid drift after recovery
   Must work: After extraction to volatility_handler.py

5. TP Retry Queue
   Location: Lines 1800-1930
   Methods: _schedule_tp_retry(), _process_tp_retry_queue()
   Critical: Background retry protection
   Must work: After extraction to position_manager.py

6. Volatility Recovery System
   Location: Lines 2030-2300
   Methods: _trigger_recovery(), _execute_opportunistic_fill()
   Critical: Opportunistic fill logic
   Must work: After extraction to volatility_handler.py

7. Fill Deduplication
   Location: Lines 230-240, 604-615
   State: self._processed_fills = deque(maxlen=5000)
   Critical: Prevents duplicate processing
   Must work: After extraction to fill_detector.py

8. Thread Safety
   Location: Line 235, used 40+ times
   State: self._state_lock = threading.Lock()
   Critical: ALL state access must be locked
   Must work: After extraction to position_manager.py

=============================================================================
SUCCESS CRITERIA (All Must Be True After Refactoring)
=============================================================================

After ALL 7 phases complete:

✅ STRUCTURE
   □ gridbot.py: 200-300 lines (10x reduction!)
   □ 7 modules: Each <500 lines
   □ Clear separation of concerns
   □ No circular dependencies
   □ Dependency injection used throughout

✅ FUNCTIONALITY (Zero Regressions!)
   □ All 72 methods preserved
   □ Bot starts successfully
   □ Can place BUY orders
   □ Can detect fills
   □ Can place TPs (with collision detection)
   □ State persistence works (runtime_state.json)
   □ Reconnect sync works (after disconnect)
   □ Volatility recovery works (halt → recovery)
   □ Grid realignment works (no drift)
   □ TP retry queue works (background protection)
   □ Emergency stop works
   □ Hot reload works

✅ TESTING
   □ All existing tests pass
   □ New unit tests for each module
   □ Integration tests pass
   □ Bot runs for 1 hour without errors
   □ No memory leaks

✅ PRODUCTION READY
   □ Can deploy incrementally (phase by phase)
   □ Rollback plan tested
   □ Documentation updated
   □ Team trained on new structure

=============================================================================
QUESTIONS TO ANSWER IN YOUR PLAN
=============================================================================

1. EXTRACTION ORDER
   Q: Which module should be extracted first?
   A: [Your reasoning + recommendation]
   
   Hint: Pure logic (GridCalculator) = safest
         Complex stateful logic (VolatilityHandler) = riskiest

2. DEPENDENCY GRAPH
   Q: Draw the dependency relationships
   A: [Visual diagram or text representation]
   
   Example:
   GridBot
     → GridCalculator (no deps)
     → PositionManager (uses GridCalculator)
     → OrderManager (uses GridCalculator, PositionManager)
     → FillDetector (uses PositionManager, OrderManager)
     etc.

3. SHARED STATE
   Q: What state needs to be shared between modules?
   A: [List all shared state + access pattern]
   
   Example:
   - open_tranches: Owned by PositionManager, read by everyone
   - pending_buy: Owned by PositionManager, modified by OrderManager
   - _state_lock: Owned by PositionManager, used by all

4. THREAD SAFETY
   Q: Which modules need thread-safe operations?
   A: [List modules + specific operations]
   
   Example:
   - PositionManager: ALL operations (owns lock)
   - OrderManager: Order placement (requests lock)
   - FillDetector: Fill processing (requests lock)

5. TESTING STRATEGY
   Q: How to test each module in isolation?
   A: [Test plan for each module]
   
   Example:
   - GridCalculator: Pure functions, easy unit tests
   - PositionManager: Mock state, test state transitions
   - OrderManager: Mock API, test order lifecycle

6. RISKS
   Q: What are the top 3 risks per phase?
   A: [Risk + mitigation for each phase]
   
   Example Phase 4 (PositionManager):
   - Risk 1: Breaking state lock → Mitigation: Extensive locking tests
   - Risk 2: State persistence breaks → Mitigation: Test file I/O
   - Risk 3: Retry queue breaks → Mitigation: Test async queue

=============================================================================
DELIVERABLES (What I Expect From You)
=============================================================================

Please provide:

1. OVERVIEW (1-2 pages)
   - High-level strategy
   - Extraction order (with justification)
   - Risk assessment (overall)
   - Timeline estimate (total hours)

2. PHASE 1-7 PLANS (Detailed for Each)
   - Use the template above
   - Be SPECIFIC: exact line numbers, method names
   - Include ALL methods to extract
   - Show dependency graph
   - List all tests needed
   - Estimate effort

3. DEPENDENCY GRAPH (Visual)
   - Show module relationships
   - Mark data flow direction
   - Identify circular dependency risks

4. TESTING STRATEGY (Comprehensive)
   - Unit tests per module
   - Integration tests
   - Regression tests
   - Performance tests (if needed)

5. DEPLOYMENT STRATEGY (Incremental)
   - How to deploy phase by phase
   - Rollback procedures
   - Monitoring requirements

6. TIMELINE (Realistic)
   - Hours per phase
   - Total effort
   - Recommended pace (e.g., 1 phase per day)

=============================================================================
FINAL CHECKLIST (Before Starting)
=============================================================================

Before you begin planning:

□ Read entire gbot_ws.py (3,491 lines)
□ Understand the 7 domain boundaries
□ Identify all 72 methods
□ Map dependencies between methods
□ Understand thread safety requirements
□ Study the 6 critical code sections
□ Read recent fixes documentation (OPPORTUNISTIC_RECOVERY_*.md)
□ Read conflict audit fixes (CONFLICT_AUDIT_FIXES.md)
□ Understand production constraints

When planning:

□ Start with safest extraction (pure logic)
□ Build dependency graph first
□ Plan extraction order carefully
□ Consider rollback at every step
□ Test strategy for each phase
□ Be specific (line numbers, not vague descriptions)

=============================================================================
REFERENCE MATERIALS AVAILABLE
=============================================================================

You have access to:

1. Source Code
   - bot/strategy/gbot_ws.py (3,491 lines - the file to refactor)
   - bot/api/delta_client.py (API client)
   - bot/websocket/ (WebSocket implementation)

2. Documentation
   - OPPORTUNISTIC_RECOVERY_FIX_IMPLEMENTATION.md (recent fixes)
   - OPPORTUNISTIC_RECOVERY_TEST_RESULTS.md (test results)
   - OPPORTUNISTIC_RECOVERY_QUICK_START.md (operational guide)
   - CONFLICT_AUDIT_FIXES.md (recent conflict fixes)

3. Tests
   - test_opportunistic_recovery.py (recent test suite)
   - [other test files in tests/ directory]

4. Configuration
   - config_demo.json (demo config)
   - config_live.json (production config)

=============================================================================
BEGIN YOUR ANALYSIS
=============================================================================

Start by:

1. Reading bot/strategy/gbot_ws.py completely
2. Categorizing all 72 methods into the 7 modules
3. Drawing the dependency graph
4. Identifying extraction order (safest → riskiest)
5. Creating detailed Phase 1 plan (GridCalculator)

Think step-by-step. Be thorough. This is production code managing real money.
Safety and correctness are more important than speed.

Good luck! 🚀
